

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
      +                          ion@num
 31427  008C5C  C06E  F072         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+1,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+1
 31428  008C60  C06F  F073         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+2,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+2
 31429  008C64  C070  F074         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+3,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+3
 31430                           
 31431                           ;radio_driver_SX1276.c: 304: num <<= (8);
 31432  008C68  C073  F074         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,RADIO_WriteFSKFrequencyDeviation@num+3
 31433  008C6C  C072  F073         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_WriteFSKFrequencyDeviation@num+2
 31434  008C70  C071  F072         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_WriteFSKFrequencyDeviation@num+1
 31435  008C74  0100               	movlb	0	; () banked
 31436  008C76  6B71               	clrf	RADIO_WriteFSKFrequencyDeviation@num& (0+255),b
 31437                           
 31438                           ; BSR set to: 0
 31439                           ;radio_driver_SX1276.c: 305: num /= 15625;
 31440  008C78  C071  F060         	movff	RADIO_WriteFSKFrequencyDeviation@num,___lldiv@dividend
 31441  008C7C  C072  F061         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,___lldiv@dividend+1
 31442  008C80  C073  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,___lldiv@dividend+2
 31443  008C84  C074  F063         	movff	RADIO_WriteFSKFrequencyDeviation@num+3,___lldiv@dividend+3
 31444  008C88  0E09               	movlw	9
 31445  008C8A  6F64               	movwf	___lldiv@divisor& (0+255),b
 31446  008C8C  0E3D               	movlw	61
 31447  008C8E  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 31448  008C90  0E00               	movlw	0
 31449  008C92  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 31450  008C94  0E00               	movlw	0
 31451  008C96  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 31452  008C98  EC6D  F042         	call	___lldiv	;wreg free
 31453  008C9C  C060  F071         	movff	?___lldiv,RADIO_WriteFSKFrequencyDeviation@num
 31454  008CA0  C061  F072         	movff	?___lldiv+1,RADIO_WriteFSKFrequencyDeviation@num+1
 31455  008CA4  C062  F073         	movff	?___lldiv+2,RADIO_WriteFSKFrequencyDeviation@num+2
 31456  008CA8  C063  F074         	movff	?___lldiv+3,RADIO_WriteFSKFrequencyDeviation@num+3
 31457                           
 31458                           ;radio_driver_SX1276.c: 309: RADIO_RegisterWrite(0x04, (num >> (8)) & 0xFF);
 31459  008CAC  C072  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_RegisterWrite@value
 31460  008CB0  0E04               	movlw	4
 31461  008CB2  EC6B  F051         	call	_RADIO_RegisterWrite
 31462                           
 31463                           ;radio_driver_SX1276.c: 310: RADIO_RegisterWrite(0x05, num & 0xFF);
 31464  008CB6  C071  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_RegisterWrite@value
 31465  008CBA  0E05               	movlw	5
 31466  008CBC  EC6B  F051         	call	_RADIO_RegisterWrite
 31467  008CC0  0012               	return		;funcret
 31468  008CC2                     __end_of_RADIO_WriteFSKFrequencyDeviation:
 31469                           	opt callstack 0
 31470                           
 31471 ;; *************** function _RADIO_WriteFSKBitRate *****************
 31472 ;; Defined at:
 31473 ;;		line 316 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 31474 ;; Parameters:    Size  Location     Type
 31475 ;;  bitRate         4   13[BANK0 ] unsigned long 
 31476 ;; Auto vars:     Size  Location     Type
 31477 ;;  num             4   17[BANK0 ] unsigned long 
 31478 ;; Return value:  Size  Location     Type
 31479 ;;                  1    wreg      void 
 31480 ;; Registers used:
 31481 ;;		wreg, status,2, status,0, cstack
 31482 ;; Tracked objects:
 31483 ;;		On entry : 0/0
 31484 ;;		On exit  : 0/0
 31485 ;;		Unchanged: 0/0
 31486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31487 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31488 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31490 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31491 ;;Total ram usage:        8 bytes
 31492 ;; Hardware stack levels used:    1
 31493 ;; Hardware stack levels required when called:   10
 31494 ;; This function calls:
 31495 ;;		_RADIO_RegisterWrite
 31496 ;;		___lldiv
 31497 ;; This function is called by:
 31498 ;;		_RADIO_WriteConfiguration
 31499 ;; This function uses a non-reentrant model
 31500 ;;
 31501                           
 31502                           	psect	text194
 31503  008D2A                     __ptext194:
 31504                           	opt callstack 0
 31505  008D2A                     _RADIO_WriteFSKBitRate:
 31506                           	opt callstack 15
 31507                           
 31508                           ;radio_driver_SX1276.c: 318: uint32_t num;;radio_driver_SX1276.c: 320: num = 32000000;
 31509                           
 31510                           ;incstack = 0
 31511  008D2A  0E00               	movlw	0
 31512  008D2C  0100               	movlb	0	; () banked
 31513  008D2E  6F71               	movwf	RADIO_WriteFSKBitRate@num& (0+255),b
 31514  008D30  0E48               	movlw	72
 31515  008D32  6F72               	movwf	(RADIO_WriteFSKBitRate@num+1)& (0+255),b
 31516  008D34  0EE8               	movlw	232
 31517  008D36  6F73               	movwf	(RADIO_WriteFSKBitRate@num+2)& (0+255),b
 31518  008D38  0E01               	movlw	1
 31519  008D3A  6F74               	movwf	(RADIO_WriteFSKBitRate@num+3)& (0+255),b
 31520                           
 31521                           ; BSR set to: 0
 31522                           ;radio_driver_SX1276.c: 321: num /= bitRate;
 31523  008D3C  C071  F060         	movff	RADIO_WriteFSKBitRate@num,___lldiv@dividend
 31524  008D40  C072  F061         	movff	RADIO_WriteFSKBitRate@num+1,___lldiv@dividend+1
 31525  008D44  C073  F062         	movff	RADIO_WriteFSKBitRate@num+2,___lldiv@dividend+2
 31526  008D48  C074  F063         	movff	RADIO_WriteFSKBitRate@num+3,___lldiv@dividend+3
 31527  008D4C  C06D  F064         	movff	RADIO_WriteFSKBitRate@bitRate,___lldiv@divisor
 31528  008D50  C06E  F065         	movff	RADIO_WriteFSKBitRate@bitRate+1,___lldiv@divisor+1
 31529  008D54  C06F  F066         	movff	RADIO_WriteFSKBitRate@bitRate+2,___lldiv@divisor+2
 31530  008D58  C070  F067         	movff	RADIO_WriteFSKBitRate@bitRate+3,___lldiv@divisor+3
 31531  008D5C  EC6D  F042         	call	___lldiv	;wreg free
 31532  008D60  C060  F071         	movff	?___lldiv,RADIO_WriteFSKBitRate@num
 31533  008D64  C061  F072         	movff	?___lldiv+1,RADIO_WriteFSKBitRate@num+1
 31534  008D68  C062  F073         	movff	?___lldiv+2,RADIO_WriteFSKBitRate@num+2
 31535  008D6C  C063  F074         	movff	?___lldiv+3,RADIO_WriteFSKBitRate@num+3
 31536                           
 31537                           ;radio_driver_SX1276.c: 325: RADIO_RegisterWrite(0x02, (num >> (8)) & 0xFF);
 31538  008D70  C072  F062         	movff	RADIO_WriteFSKBitRate@num+1,RADIO_RegisterWrite@value
 31539  008D74  0E02               	movlw	2
 31540  008D76  EC6B  F051         	call	_RADIO_RegisterWrite
 31541                           
 31542                           ;radio_driver_SX1276.c: 326: RADIO_RegisterWrite(0x03, num & 0xFF);
 31543  008D7A  C071  F062         	movff	RADIO_WriteFSKBitRate@num,RADIO_RegisterWrite@value
 31544  008D7E  0E03               	movlw	3
 31545  008D80  EC6B  F051         	call	_RADIO_RegisterWrite
 31546                           
 31547                           ;radio_driver_SX1276.c: 327: RADIO_RegisterWrite(0x5D, 0x00);
 31548  008D84  0E00               	movlw	0
 31549  008D86  0100               	movlb	0	; () banked
 31550  008D88  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 31551  008D8A  0E5D               	movlw	93
 31552  008D8C  EC6B  F051         	call	_RADIO_RegisterWrite
 31553  008D90  0012               	return		;funcret
 31554  008D92                     __end_of_RADIO_WriteFSKBitRate:
 31555                           	opt callstack 0
 31556                           
 31557 ;; *************** function _PrepareJoinRequestFrame *****************
 31558 ;; Defined at:
 31559 ;;		line 1806 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 31560 ;; Parameters:    Size  Location     Type
 31561 ;;		None
 31562 ;; Auto vars:     Size  Location     Type
 31563 ;;  mic             4  115[BANK0 ] unsigned long 
 31564 ;;  bufferIndex     1  121[BANK0 ] unsigned char 
 31565 ;;  iCtr            1  120[BANK0 ] unsigned char 
 31566 ;;  mhdr            1  119[BANK0 ] struct .
 31567 ;; Return value:  Size  Location     Type
 31568 ;;                  1    wreg      unsigned char 
 31569 ;; Registers used:
 31570 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 31571 ;; Tracked objects:
 31572 ;;		On entry : 0/0
 31573 ;;		On exit  : 0/0
 31574 ;;		Unchanged: 0/0
 31575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31577 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31578 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31579 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31580 ;;Total ram usage:        9 bytes
 31581 ;; Hardware stack levels used:    1
 31582 ;; Hardware stack levels required when called:   13
 31583 ;; This function calls:
 31584 ;;		_ComputeMic
 31585 ;;		_Random
 31586 ;;		_memcpy
 31587 ;;		_memset
 31588 ;; This function is called by:
 31589 ;;		_LORAWAN_Join
 31590 ;; This function uses a non-reentrant model
 31591 ;;
 31592                           
 31593                           	psect	text195
 31594  00567A                     __ptext195:
 31595                           	opt callstack 0
 31596  00567A                     _PrepareJoinRequestFrame:
 31597                           	opt callstack 16
 31598                           
 31599                           ;lorawan.c: 1808: uint8_t bufferIndex = 0, iCtr;
 31600                           
 31601                           ;incstack = 0
 31602  00567A  0E00               	movlw	0
 31603  00567C  0100               	movlb	0	; () banked
 31604  00567E  6FD9               	movwf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 31605                           
 31606                           ; BSR set to: 0
 31607                           ;lorawan.c: 1809: Mhdr_t mhdr;;lorawan.c: 1810: uint32_t mic;;lorawan.c: 1812: memset (m
      +                          acBuffer, 0, sizeof(macBuffer) );
 31608  005680  0EB8               	movlw	low _macBuffer
 31609  005682  6F60               	movwf	memset@p1& (0+255),b
 31610  005684  0E06               	movlw	high _macBuffer
 31611  005686  6F61               	movwf	(memset@p1+1)& (0+255),b
 31612  005688  0E00               	movlw	0
 31613  00568A  6F63               	movwf	(memset@c+1)& (0+255),b
 31614  00568C  0E00               	movlw	0
 31615  00568E  6F62               	movwf	memset@c& (0+255),b
 31616  005690  0E01               	movlw	1
 31617  005692  6F65               	movwf	(memset@n+1)& (0+255),b
 31618  005694  0E0F               	movlw	15
 31619  005696  6F64               	movwf	memset@n& (0+255),b
 31620  005698  EC70  F04F         	call	_memset	;wreg free
 31621                           
 31622                           ;lorawan.c: 1814: mhdr.bits.mType = FRAME_TYPE_JOIN_REQ;
 31623  00569C  0E1F               	movlw	-225
 31624  00569E  0100               	movlb	0	; () banked
 31625  0056A0  17D7               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 31626                           
 31627                           ; BSR set to: 0
 31628                           ;lorawan.c: 1815: mhdr.bits.major = 0;
 31629  0056A2  0EFC               	movlw	-4
 31630  0056A4  17D7               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 31631                           
 31632                           ; BSR set to: 0
 31633                           ;lorawan.c: 1816: mhdr.bits.rfu = 0;
 31634  0056A6  0EE3               	movlw	-29
 31635  0056A8  17D7               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 31636                           
 31637                           ; BSR set to: 0
 31638                           ;lorawan.c: 1818: macBuffer[bufferIndex++] = mhdr.value;
 31639  0056AA  EE26  F0B8         	lfsr	2,_macBuffer
 31640  0056AE  C0D7  FFDF         	movff	PrepareJoinRequestFrame@mhdr,indf2
 31641                           
 31642                           ; BSR set to: 0
 31643  0056B2  2BD9               	incf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 31644                           
 31645                           ; BSR set to: 0
 31646                           ;lorawan.c: 1820: for(iCtr = 0; iCtr < 8; iCtr ++)
 31647  0056B4  0E00               	movlw	0
 31648  0056B6  6FD8               	movwf	PrepareJoinRequestFrame@iCtr& (0+255),b
 31649  0056B8                     l21728:
 31650                           
 31651                           ; BSR set to: 0
 31652                           ;lorawan.c: 1821: {;lorawan.c: 1822: macBuffer[bufferIndex + iCtr] = loRa.activationPara
      +                          meters.applicationEui.buffer[7 - iCtr];
 31653  0056B8  51D8               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 31654  0056BA  085E               	sublw	low (_loRa+89)
 31655  0056BC  6ED9               	movwf	fsr2l,c
 31656  0056BE  0E00               	movlw	0
 31657  0056C0  A0D8               	btfss	status,0,c
 31658  0056C2  2AE8               	incf	wreg,f,c
 31659  0056C4  0802               	sublw	high (_loRa+89)
 31660  0056C6  6EDA               	movwf	fsr2h,c
 31661  0056C8  0EB8               	movlw	low _macBuffer
 31662  0056CA  6FD1               	movwf	??_PrepareJoinRequestFrame& (0+255),b
 31663  0056CC  0E06               	movlw	high _macBuffer
 31664  0056CE  6FD2               	movwf	(??_PrepareJoinRequestFrame+1)& (0+255),b
 31665  0056D0  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31666  0056D2  27D1               	addwf	??_PrepareJoinRequestFrame& (0+255),f,b
 31667  0056D4  0E00               	movlw	0
 31668  0056D6  23D2               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),f,b
 31669  0056D8  51D8               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 31670  0056DA  25D1               	addwf	??_PrepareJoinRequestFrame& (0+255),w,b
 31671  0056DC  6EE9               	movwf	fsr0l,c
 31672  0056DE  0E00               	movlw	0
 31673  0056E0  21D2               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),w,b
 31674  0056E2  6EEA               	movwf	fsr0h,c
 31675  0056E4  CFDF FFEF          	movff	indf2,indf0
 31676                           
 31677                           ; BSR set to: 0
 31678  0056E8  2BD8               	incf	PrepareJoinRequestFrame@iCtr& (0+255),f,b
 31679                           
 31680                           ; BSR set to: 0
 31681  0056EA  0E07               	movlw	7
 31682  0056EC  65D8               	cpfsgt	PrepareJoinRequestFrame@iCtr& (0+255),b
 31683  0056EE  D7E4               	goto	l21728
 31684                           
 31685                           ; BSR set to: 0
 31686                           ;lorawan.c: 1823: };lorawan.c: 1824: bufferIndex = bufferIndex + sizeof(loRa.activationP
      +                          arameters.applicationEui);
 31687  0056F0  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31688  0056F2  0F08               	addlw	8
 31689  0056F4  6FD9               	movwf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 31690                           
 31691                           ; BSR set to: 0
 31692                           ;lorawan.c: 1827: for (iCtr = 0; iCtr < 8; iCtr ++)
 31693  0056F6  0E00               	movlw	0
 31694  0056F8  6FD8               	movwf	PrepareJoinRequestFrame@iCtr& (0+255),b
 31695  0056FA                     l21742:
 31696                           
 31697                           ; BSR set to: 0
 31698                           ;lorawan.c: 1828: {;lorawan.c: 1829: macBuffer[bufferIndex + iCtr] = loRa.activationPara
      +                          meters.deviceEui.buffer[7 - iCtr];
 31699  0056FA  51D8               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 31700  0056FC  0866               	sublw	low (_loRa+97)
 31701  0056FE  6ED9               	movwf	fsr2l,c
 31702  005700  0E00               	movlw	0
 31703  005702  A0D8               	btfss	status,0,c
 31704  005704  2AE8               	incf	wreg,f,c
 31705  005706  0802               	sublw	high (_loRa+97)
 31706  005708  6EDA               	movwf	fsr2h,c
 31707  00570A  0EB8               	movlw	low _macBuffer
 31708  00570C  6FD1               	movwf	??_PrepareJoinRequestFrame& (0+255),b
 31709  00570E  0E06               	movlw	high _macBuffer
 31710  005710  6FD2               	movwf	(??_PrepareJoinRequestFrame+1)& (0+255),b
 31711  005712  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31712  005714  27D1               	addwf	??_PrepareJoinRequestFrame& (0+255),f,b
 31713  005716  0E00               	movlw	0
 31714  005718  23D2               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),f,b
 31715  00571A  51D8               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 31716  00571C  25D1               	addwf	??_PrepareJoinRequestFrame& (0+255),w,b
 31717  00571E  6EE9               	movwf	fsr0l,c
 31718  005720  0E00               	movlw	0
 31719  005722  21D2               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),w,b
 31720  005724  6EEA               	movwf	fsr0h,c
 31721  005726  CFDF FFEF          	movff	indf2,indf0
 31722                           
 31723                           ; BSR set to: 0
 31724  00572A  2BD8               	incf	PrepareJoinRequestFrame@iCtr& (0+255),f,b
 31725                           
 31726                           ; BSR set to: 0
 31727  00572C  0E07               	movlw	7
 31728  00572E  65D8               	cpfsgt	PrepareJoinRequestFrame@iCtr& (0+255),b
 31729  005730  D7E4               	goto	l21742
 31730                           
 31731                           ; BSR set to: 0
 31732                           ;lorawan.c: 1830: };lorawan.c: 1831: bufferIndex = bufferIndex + sizeof( loRa.activation
      +                          Parameters.deviceEui );
 31733  005732  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31734  005734  0F08               	addlw	8
 31735  005736  6FD9               	movwf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 31736                           
 31737                           ; BSR set to: 0
 31738                           ;lorawan.c: 1833: loRa.devNonce = Random ((65535U));
 31739  005738  0EFF               	movlw	255
 31740  00573A  6FA6               	movwf	(Random@max+1)& (0+255),b
 31741  00573C  69A5               	setf	Random@max& (0+255),b
 31742  00573E  EC19  F051         	call	_Random	;wreg free
 31743  005742  C0A5  F2D7         	movff	?_Random,_loRa+210
 31744  005746  C0A6  F2D8         	movff	?_Random+1,_loRa+211
 31745                           
 31746                           ;lorawan.c: 1834: memcpy (&macBuffer[bufferIndex], &loRa.devNonce, sizeof (loRa.devNonce
      +                          ) );
 31747  00574A  0EB8               	movlw	low _macBuffer
 31748  00574C  0100               	movlb	0	; () banked
 31749  00574E  25D9               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31750  005750  6F60               	movwf	memcpy@d1& (0+255),b
 31751  005752  6B61               	clrf	(memcpy@d1+1)& (0+255),b
 31752  005754  0E06               	movlw	high _macBuffer
 31753  005756  2361               	addwfc	(memcpy@d1+1)& (0+255),f,b
 31754  005758  0ED7               	movlw	low (_loRa+210)
 31755  00575A  6F62               	movwf	memcpy@s1& (0+255),b
 31756  00575C  0E02               	movlw	high (_loRa+210)
 31757  00575E  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 31758  005760  0E00               	movlw	0
 31759  005762  6F65               	movwf	(memcpy@n+1)& (0+255),b
 31760  005764  0E02               	movlw	2
 31761  005766  6F64               	movwf	memcpy@n& (0+255),b
 31762  005768  ECC3  F047         	call	_memcpy	;wreg free
 31763                           
 31764                           ;lorawan.c: 1835: bufferIndex = bufferIndex + sizeof( loRa.devNonce );
 31765  00576C  0100               	movlb	0	; () banked
 31766  00576E  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31767  005770  0F02               	addlw	2
 31768  005772  6FD9               	movwf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 31769                           
 31770                           ; BSR set to: 0
 31771                           ;lorawan.c: 1837: mic = ComputeMic (loRa.activationParameters.applicationKey, macBuffer,
      +                           bufferIndex);
 31772  005774  0E47               	movlw	low (_loRa+66)
 31773  005776  6FC8               	movwf	ComputeMic@key& (0+255),b
 31774  005778  0E02               	movlw	high (_loRa+66)
 31775  00577A  6FC9               	movwf	(ComputeMic@key+1)& (0+255),b
 31776  00577C  0EB8               	movlw	low _macBuffer
 31777  00577E  6FCA               	movwf	ComputeMic@buffer& (0+255),b
 31778  005780  0E06               	movlw	high _macBuffer
 31779  005782  6FCB               	movwf	(ComputeMic@buffer+1)& (0+255),b
 31780  005784  C0D9  F0CC         	movff	PrepareJoinRequestFrame@bufferIndex,ComputeMic@bufferLength
 31781  005788  EC61  F047         	call	_ComputeMic	;wreg free
 31782  00578C  C0C8  F0D3         	movff	?_ComputeMic,PrepareJoinRequestFrame@mic
 31783  005790  C0C9  F0D4         	movff	?_ComputeMic+1,PrepareJoinRequestFrame@mic+1
 31784  005794  C0CA  F0D5         	movff	?_ComputeMic+2,PrepareJoinRequestFrame@mic+2
 31785  005798  C0CB  F0D6         	movff	?_ComputeMic+3,PrepareJoinRequestFrame@mic+3
 31786                           
 31787                           ;lorawan.c: 1839: memcpy ( &macBuffer[bufferIndex], &mic, sizeof (mic));
 31788  00579C  0EB8               	movlw	low _macBuffer
 31789  00579E  0100               	movlb	0	; () banked
 31790  0057A0  25D9               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31791  0057A2  6F60               	movwf	memcpy@d1& (0+255),b
 31792  0057A4  6B61               	clrf	(memcpy@d1+1)& (0+255),b
 31793  0057A6  0E06               	movlw	high _macBuffer
 31794  0057A8  2361               	addwfc	(memcpy@d1+1)& (0+255),f,b
 31795  0057AA  0ED3               	movlw	low PrepareJoinRequestFrame@mic
 31796  0057AC  6F62               	movwf	memcpy@s1& (0+255),b
 31797  0057AE  0E00               	movlw	high PrepareJoinRequestFrame@mic
 31798  0057B0  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 31799  0057B2  0E00               	movlw	0
 31800  0057B4  6F65               	movwf	(memcpy@n+1)& (0+255),b
 31801  0057B6  0E04               	movlw	4
 31802  0057B8  6F64               	movwf	memcpy@n& (0+255),b
 31803  0057BA  ECC3  F047         	call	_memcpy	;wreg free
 31804                           
 31805                           ;lorawan.c: 1840: bufferIndex = bufferIndex + sizeof(mic);
 31806  0057BE  0100               	movlb	0	; () banked
 31807  0057C0  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31808  0057C2  0F04               	addlw	4
 31809  0057C4  6FD9               	movwf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 31810                           
 31811                           ; BSR set to: 0
 31812                           ;lorawan.c: 1842: return bufferIndex;
 31813  0057C6  51D9               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 31814                           
 31815                           ; BSR set to: 0
 31816  0057C8  0012               	return		;funcret
 31817  0057CA                     __end_of_PrepareJoinRequestFrame:
 31818                           	opt callstack 0
 31819                           
 31820 ;; *************** function _Random *****************
 31821 ;; Defined at:
 31822 ;;		line 1116 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 31823 ;; Parameters:    Size  Location     Type
 31824 ;;  max             2   69[BANK0 ] unsigned int 
 31825 ;; Auto vars:     Size  Location     Type
 31826 ;;		None
 31827 ;; Return value:  Size  Location     Type
 31828 ;;                  2   69[BANK0 ] unsigned int 
 31829 ;; Registers used:
 31830 ;;		wreg, status,2, status,0, cstack
 31831 ;; Tracked objects:
 31832 ;;		On entry : 0/0
 31833 ;;		On exit  : 0/0
 31834 ;;		Unchanged: 0/0
 31835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31836 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31839 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31840 ;;Total ram usage:        2 bytes
 31841 ;; Hardware stack levels used:    1
 31842 ;; Hardware stack levels required when called:    9
 31843 ;; This function calls:
 31844 ;;		___lwmod
 31845 ;;		_rand
 31846 ;; This function is called by:
 31847 ;;		_SearchAvailableChannel
 31848 ;;		_PrepareJoinRequestFrame
 31849 ;; This function uses a non-reentrant model
 31850 ;;
 31851                           
 31852                           	psect	text196
 31853  00A232                     __ptext196:
 31854                           	opt callstack 0
 31855  00A232                     _Random:
 31856                           	opt callstack 16
 31857                           
 31858                           ;lorawan.c: 1118: return (rand () % max);
 31859                           
 31860                           ; BSR set to: 0
 31861                           ;incstack = 0
 31862  00A232  EC7F  F048         	call	_rand	;wreg free
 31863  00A236  C09E  F0A0         	movff	?_rand,___lwmod@dividend
 31864  00A23A  C09F  F0A1         	movff	?_rand+1,___lwmod@dividend+1
 31865  00A23E  C0A5  F0A2         	movff	Random@max,___lwmod@divisor
 31866  00A242  C0A6  F0A3         	movff	Random@max+1,___lwmod@divisor+1
 31867  00A246  EC0B  F04C         	call	___lwmod	;wreg free
 31868  00A24A  C0A0  F0A5         	movff	?___lwmod,?_Random
 31869  00A24E  C0A1  F0A6         	movff	?___lwmod+1,?_Random+1
 31870  00A252  0012               	return		;funcret
 31871  00A254                     __end_of_Random:
 31872                           	opt callstack 0
 31873                           
 31874 ;; *************** function _rand *****************
 31875 ;; Defined at:
 31876 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
 31877 ;; Parameters:    Size  Location     Type
 31878 ;;		None
 31879 ;; Auto vars:     Size  Location     Type
 31880 ;;		None
 31881 ;; Return value:  Size  Location     Type
 31882 ;;                  2   62[BANK0 ] int 
 31883 ;; Registers used:
 31884 ;;		wreg, status,2, status,0, cstack
 31885 ;; Tracked objects:
 31886 ;;		On entry : 0/0
 31887 ;;		On exit  : 0/0
 31888 ;;		Unchanged: 0/0
 31889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31890 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31893 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31894 ;;Total ram usage:        2 bytes
 31895 ;; Hardware stack levels used:    1
 31896 ;; Hardware stack levels required when called:    8
 31897 ;; This function calls:
 31898 ;;		___lmul
 31899 ;; This function is called by:
 31900 ;;		_Random
 31901 ;; This function uses a non-reentrant model
 31902 ;;
 31903                           
 31904                           	psect	text197
 31905  0090FE                     __ptext197:
