

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 28 09:33:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 33716  0050A2  22DA               	addwfc	fsr2h,f,c
 33717  0050A4  EE00 F002          	lfsr	0,2
 33718  0050A8  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33719  0050AA  26E9               	addwf	fsr0l,f,c
 33720  0050AC  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33721  0050AE  22EA               	addwfc	fsr0h,f,c
 33722  0050B0  CFDF FFEF          	movff	indf2,indf0
 33723                           
 33724                           ;AES.c: 401: stateTable[10]=temp;
 33725  0050B4  EE20 F00A          	lfsr	2,10
 33726  0050B8  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33727  0050BA  26D9               	addwf	fsr2l,f,c
 33728  0050BC  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33729  0050BE  22DA               	addwfc	fsr2h,f,c
 33730  0050C0  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 33731                           
 33732                           ;AES.c: 402: temp=stateTable[14];
 33733  0050C4  EE20 F00E          	lfsr	2,14
 33734  0050C8  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33735  0050CA  26D9               	addwf	fsr2l,f,c
 33736  0050CC  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33737  0050CE  22DA               	addwfc	fsr2h,f,c
 33738  0050D0  50DF               	movf	indf2,w,c
 33739  0050D2  6F62               	movwf	EncodeShiftRow@temp& (0+255),b
 33740                           
 33741                           ; BSR set to: 0
 33742                           ;AES.c: 403: stateTable[14]=stateTable[6];
 33743  0050D4  EE20 F006          	lfsr	2,6
 33744  0050D8  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33745  0050DA  26D9               	addwf	fsr2l,f,c
 33746  0050DC  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33747  0050DE  22DA               	addwfc	fsr2h,f,c
 33748  0050E0  EE00 F00E          	lfsr	0,14
 33749  0050E4  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33750  0050E6  26E9               	addwf	fsr0l,f,c
 33751  0050E8  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33752  0050EA  22EA               	addwfc	fsr0h,f,c
 33753  0050EC  CFDF FFEF          	movff	indf2,indf0
 33754                           
 33755                           ; BSR set to: 0
 33756                           ;AES.c: 404: stateTable[6]=temp;
 33757  0050F0  EE20 F006          	lfsr	2,6
 33758  0050F4  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33759  0050F6  26D9               	addwf	fsr2l,f,c
 33760  0050F8  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33761  0050FA  22DA               	addwfc	fsr2h,f,c
 33762  0050FC  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 33763                           
 33764                           ; BSR set to: 0
 33765                           ;AES.c: 407: temp=stateTable[3];
 33766  005100  EE20 F003          	lfsr	2,3
 33767  005104  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33768  005106  26D9               	addwf	fsr2l,f,c
 33769  005108  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33770  00510A  22DA               	addwfc	fsr2h,f,c
 33771  00510C  50DF               	movf	indf2,w,c
 33772  00510E  6F62               	movwf	EncodeShiftRow@temp& (0+255),b
 33773                           
 33774                           ; BSR set to: 0
 33775                           ;AES.c: 408: stateTable[3]=stateTable[15];
 33776  005110  EE20 F00F          	lfsr	2,15
 33777  005114  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33778  005116  26D9               	addwf	fsr2l,f,c
 33779  005118  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33780  00511A  22DA               	addwfc	fsr2h,f,c
 33781  00511C  EE00 F003          	lfsr	0,3
 33782  005120  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33783  005122  26E9               	addwf	fsr0l,f,c
 33784  005124  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33785  005126  22EA               	addwfc	fsr0h,f,c
 33786  005128  CFDF FFEF          	movff	indf2,indf0
 33787                           
 33788                           ; BSR set to: 0
 33789                           ;AES.c: 409: stateTable[15]=stateTable[11];
 33790  00512C  EE20 F00B          	lfsr	2,11
 33791  005130  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33792  005132  26D9               	addwf	fsr2l,f,c
 33793  005134  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33794  005136  22DA               	addwfc	fsr2h,f,c
 33795  005138  EE00 F00F          	lfsr	0,15
 33796  00513C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33797  00513E  26E9               	addwf	fsr0l,f,c
 33798  005140  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33799  005142  22EA               	addwfc	fsr0h,f,c
 33800  005144  CFDF FFEF          	movff	indf2,indf0
 33801                           
 33802                           ; BSR set to: 0
 33803                           ;AES.c: 410: stateTable[11]=stateTable[7];
 33804  005148  EE20 F007          	lfsr	2,7
 33805  00514C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33806  00514E  26D9               	addwf	fsr2l,f,c
 33807  005150  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33808  005152  22DA               	addwfc	fsr2h,f,c
 33809  005154  EE00 F00B          	lfsr	0,11
 33810  005158  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33811  00515A  26E9               	addwf	fsr0l,f,c
 33812  00515C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33813  00515E  22EA               	addwfc	fsr0h,f,c
 33814  005160  CFDF FFEF          	movff	indf2,indf0
 33815                           
 33816                           ;AES.c: 411: stateTable[7]=temp;
 33817  005164  EE20 F007          	lfsr	2,7
 33818  005168  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 33819  00516A  26D9               	addwf	fsr2l,f,c
 33820  00516C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 33821  00516E  22DA               	addwfc	fsr2h,f,c
 33822  005170  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 33823                           
 33824                           ; BSR set to: 0
 33825  005174  0012               	return		;funcret
 33826  005176                     __end_of_EncodeShiftRow:
 33827                           	opt callstack 0
 33828                           
 33829 ;; *************** function _EncKeySchedule *****************
 33830 ;; Defined at:
 33831 ;;		line 337 in file "mcc_generated_files/LoRaWAN/AES.c"
 33832 ;; Parameters:    Size  Location     Type
 33833 ;;  key             2    0[BANK0 ] PTR unsigned char 
 33834 ;;		 -> AESEncodeLoRa@useKey(16), 
 33835 ;; Auto vars:     Size  Location     Type
 33836 ;;		None
 33837 ;; Return value:  Size  Location     Type
 33838 ;;                  1    wreg      void 
 33839 ;; Registers used:
 33840 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 33841 ;; Tracked objects:
 33842 ;;		On entry : 0/0
 33843 ;;		On exit  : 0/0
 33844 ;;		Unchanged: 0/0
 33845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33846 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33847 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33848 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33849 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33850 ;;Total ram usage:        7 bytes
 33851 ;; Hardware stack levels used:    1
 33852 ;; Hardware stack levels required when called:    7
 33853 ;; This function calls:
 33854 ;;		Nothing
 33855 ;; This function is called by:
 33856 ;;		_AESEncode
 33857 ;; This function uses a non-reentrant model
 33858 ;;
 33859                           
 33860                           	psect	text206
 33861  00347C                     __ptext206:
 33862                           	opt callstack 0
 33863  00347C                     _EncKeySchedule:
 33864                           	opt callstack 16
 33865                           
 33866                           ;AES.c: 340: key[0]^=STable[key[13]];
 33867                           
 33868                           ; BSR set to: 0
 33869                           ;incstack = 0
 33870  00347C  0100               	movlb	0	; () banked
 33871  00347E  EE20 F00D          	lfsr	2,13
 33872  003482  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33873  003484  26D9               	addwf	fsr2l,f,c
 33874  003486  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33875  003488  22DA               	addwfc	fsr2h,f,c
 33876  00348A  50DF               	movf	indf2,w,c
 33877  00348C  6F62               	movwf	??_EncKeySchedule& (0+255),b
 33878  00348E  6B63               	clrf	(??_EncKeySchedule+1)& (0+255),b
 33879  003490  0E07               	movlw	low _STable
 33880  003492  2562               	addwf	??_EncKeySchedule& (0+255),w,b
 33881  003494  6EF6               	movwf	tblptrl,c
 33882  003496  0EFE               	movlw	high _STable
 33883  003498  2163               	addwfc	(??_EncKeySchedule+1)& (0+255),w,b
 33884  00349A  6EF7               	movwf	tblptrh,c
 33885  00349C                     	if	1	;There are 3 active tblptr bytes
 33886  00349C  6AF8               	clrf	tblptru,c
 33887  00349E  0E00               	movlw	low (__mediumconst shr (0+16))
 33888  0034A0  22F8               	addwfc	tblptru,f,c
 33889  0034A2                     	endif
 33890  0034A2  0008               	tblrd		*
 33891  0034A4  CFF5 F064          	movff	tablat,??_EncKeySchedule+2
 33892  0034A8  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 33893  0034AC  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 33894  0034B0  5164               	movf	(??_EncKeySchedule+2)& (0+255),w,b
 33895  0034B2  1ADF               	xorwf	indf2,f,c
 33896                           
 33897                           ;AES.c: 341: key[1]^=STable[key[14]];
 33898  0034B4  EE20 F00E          	lfsr	2,14
 33899  0034B8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33900  0034BA  26D9               	addwf	fsr2l,f,c
 33901  0034BC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33902  0034BE  22DA               	addwfc	fsr2h,f,c
 33903  0034C0  50DF               	movf	indf2,w,c
 33904  0034C2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 33905  0034C4  6B63               	clrf	(??_EncKeySchedule+1)& (0+255),b
 33906  0034C6  0E07               	movlw	low _STable
 33907  0034C8  2562               	addwf	??_EncKeySchedule& (0+255),w,b
 33908  0034CA  6EF6               	movwf	tblptrl,c
 33909  0034CC  0EFE               	movlw	high _STable
 33910  0034CE  2163               	addwfc	(??_EncKeySchedule+1)& (0+255),w,b
 33911  0034D0  6EF7               	movwf	tblptrh,c
 33912  0034D2                     	if	1	;There are 3 active tblptr bytes
 33913  0034D2  6AF8               	clrf	tblptru,c
 33914  0034D4  0E00               	movlw	low (__mediumconst shr (0+16))
 33915  0034D6  22F8               	addwfc	tblptru,f,c
 33916  0034D8                     	endif
 33917  0034D8  0008               	tblrd		*
 33918  0034DA  CFF5 F064          	movff	tablat,??_EncKeySchedule+2
 33919  0034DE  EE20 F001          	lfsr	2,1
 33920  0034E2  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33921  0034E4  26D9               	addwf	fsr2l,f,c
 33922  0034E6  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33923  0034E8  22DA               	addwfc	fsr2h,f,c
 33924  0034EA  5164               	movf	(??_EncKeySchedule+2)& (0+255),w,b
 33925  0034EC  1ADF               	xorwf	indf2,f,c
 33926                           
 33927                           ;AES.c: 342: key[2]^=STable[key[15]];
 33928  0034EE  EE20 F00F          	lfsr	2,15
 33929  0034F2  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33930  0034F4  26D9               	addwf	fsr2l,f,c
 33931  0034F6  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33932  0034F8  22DA               	addwfc	fsr2h,f,c
 33933  0034FA  50DF               	movf	indf2,w,c
 33934  0034FC  6F62               	movwf	??_EncKeySchedule& (0+255),b
 33935  0034FE  6B63               	clrf	(??_EncKeySchedule+1)& (0+255),b
 33936  003500  0E07               	movlw	low _STable
 33937  003502  2562               	addwf	??_EncKeySchedule& (0+255),w,b
 33938  003504  6EF6               	movwf	tblptrl,c
 33939  003506  0EFE               	movlw	high _STable
 33940  003508  2163               	addwfc	(??_EncKeySchedule+1)& (0+255),w,b
 33941  00350A  6EF7               	movwf	tblptrh,c
 33942  00350C                     	if	1	;There are 3 active tblptr bytes
 33943  00350C  6AF8               	clrf	tblptru,c
 33944  00350E  0E00               	movlw	low (__mediumconst shr (0+16))
 33945  003510  22F8               	addwfc	tblptru,f,c
 33946  003512                     	endif
 33947  003512  0008               	tblrd		*
 33948  003514  CFF5 F064          	movff	tablat,??_EncKeySchedule+2
 33949  003518  EE20 F002          	lfsr	2,2
 33950  00351C  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33951  00351E  26D9               	addwf	fsr2l,f,c
 33952  003520  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33953  003522  22DA               	addwfc	fsr2h,f,c
 33954  003524  5164               	movf	(??_EncKeySchedule+2)& (0+255),w,b
 33955  003526  1ADF               	xorwf	indf2,f,c
 33956                           
 33957                           ;AES.c: 343: key[3]^=STable[key[12]];
 33958  003528  EE20 F00C          	lfsr	2,12
 33959  00352C  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33960  00352E  26D9               	addwf	fsr2l,f,c
 33961  003530  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33962  003532  22DA               	addwfc	fsr2h,f,c
 33963  003534  50DF               	movf	indf2,w,c
 33964  003536  6F62               	movwf	??_EncKeySchedule& (0+255),b
 33965  003538  6B63               	clrf	(??_EncKeySchedule+1)& (0+255),b
 33966  00353A  0E07               	movlw	low _STable
 33967  00353C  2562               	addwf	??_EncKeySchedule& (0+255),w,b
 33968  00353E  6EF6               	movwf	tblptrl,c
 33969  003540  0EFE               	movlw	high _STable
 33970  003542  2163               	addwfc	(??_EncKeySchedule+1)& (0+255),w,b
 33971  003544  6EF7               	movwf	tblptrh,c
 33972  003546                     	if	1	;There are 3 active tblptr bytes
 33973  003546  6AF8               	clrf	tblptru,c
 33974  003548  0E00               	movlw	low (__mediumconst shr (0+16))
 33975  00354A  22F8               	addwfc	tblptru,f,c
 33976  00354C                     	endif
 33977  00354C  0008               	tblrd		*
 33978  00354E  CFF5 F064          	movff	tablat,??_EncKeySchedule+2
 33979  003552  EE20 F003          	lfsr	2,3
 33980  003556  5160               	movf	EncKeySchedule@key& (0+255),w,b
 33981  003558  26D9               	addwf	fsr2l,f,c
 33982  00355A  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 33983  00355C  22DA               	addwfc	fsr2h,f,c
 33984  00355E  5164               	movf	(??_EncKeySchedule+2)& (0+255),w,b
 33985  003560  1ADF               	xorwf	indf2,f,c
 33986                           
 33987                           ; BSR set to: 0
 33988                           ;AES.c: 345: key[0]^=_rcon;
 33989  003562  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 33990  003566  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 33991  00356A  5042               	movf	__rcon,w,c
 33992  00356C  1ADF               	xorwf	indf2,f,c
 33993                           
 33994                           ; BSR set to: 0
 33995                           ;AES.c: 346: _rcon = (((_rcon)<0x80)?(_rcon)<<1:(((_rcon)<<1)^0x1b) );
 33996  00356E  0E7F               	movlw	127
 33997  003570  6442               	cpfsgt	__rcon,c
 33998  003572  D00C               	goto	l17888
 33999                           
 34000                           ; BSR set to: 0
 34001  003574  0E1B               	movlw	27
 34002  003576  C042  F062         	movff	__rcon,??_EncKeySchedule
 34003  00357A  6B63               	clrf	(??_EncKeySchedule+1)& (0+255),b
 34004  00357C  90D8               	bcf	status,0,c
 34005  00357E  3762               	rlcf	??_EncKeySchedule& (0+255),f,b
 34006  003580  3763               	rlcf	(??_EncKeySchedule+1)& (0+255),f,b
 34007  003582  1962               	xorwf	??_EncKeySchedule& (0+255),w,b
 34008  003584  6F65               	movwf	_EncKeySchedule$521& (0+255),b
 34009  003586  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 34010  003588  6F66               	movwf	(_EncKeySchedule$521+1)& (0+255),b
 34011  00358A  D005               	goto	l17890
 34012  00358C                     l17888:
 34013                           
 34014                           ; BSR set to: 0
 34015  00358C  90D8               	bcf	status,0,c
 34016  00358E  3442               	rlcf	__rcon,w,c
 34017  003590  6F65               	movwf	_EncKeySchedule$521& (0+255),b
 34018  003592  6B66               	clrf	(_EncKeySchedule$521+1)& (0+255),b
 34019  003594  3766               	rlcf	(_EncKeySchedule$521+1)& (0+255),f,b
 34020  003596                     l17890:
 34021                           
 34022                           ; BSR set to: 0
 34023  003596  C065  F042         	movff	_EncKeySchedule$521,__rcon
 34024                           
 34025                           ; BSR set to: 0
 34026                           ;AES.c: 349: key[4]^=key[0];
 34027  00359A  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 34028  00359E  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 34029  0035A2  50DF               	movf	indf2,w,c
 34030  0035A4  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34031  0035A6  EE20 F004          	lfsr	2,4
 34032  0035AA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34033  0035AC  26D9               	addwf	fsr2l,f,c
 34034  0035AE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34035  0035B0  22DA               	addwfc	fsr2h,f,c
 34036  0035B2  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34037  0035B4  1ADF               	xorwf	indf2,f,c
 34038                           
 34039                           ; BSR set to: 0
 34040                           ;AES.c: 350: key[5]^=key[1];
 34041  0035B6  EE20 F001          	lfsr	2,1
 34042  0035BA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34043  0035BC  26D9               	addwf	fsr2l,f,c
 34044  0035BE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34045  0035C0  22DA               	addwfc	fsr2h,f,c
 34046  0035C2  50DF               	movf	indf2,w,c
 34047  0035C4  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34048  0035C6  EE20 F005          	lfsr	2,5
 34049  0035CA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34050  0035CC  26D9               	addwf	fsr2l,f,c
 34051  0035CE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34052  0035D0  22DA               	addwfc	fsr2h,f,c
 34053  0035D2  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34054  0035D4  1ADF               	xorwf	indf2,f,c
 34055                           
 34056                           ; BSR set to: 0
 34057                           ;AES.c: 351: key[6]^=key[2];
 34058  0035D6  EE20 F002          	lfsr	2,2
 34059  0035DA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34060  0035DC  26D9               	addwf	fsr2l,f,c
 34061  0035DE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34062  0035E0  22DA               	addwfc	fsr2h,f,c
 34063  0035E2  50DF               	movf	indf2,w,c
 34064  0035E4  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34065  0035E6  EE20 F006          	lfsr	2,6
 34066  0035EA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34067  0035EC  26D9               	addwf	fsr2l,f,c
 34068  0035EE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34069  0035F0  22DA               	addwfc	fsr2h,f,c
 34070  0035F2  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34071  0035F4  1ADF               	xorwf	indf2,f,c
 34072                           
 34073                           ; BSR set to: 0
 34074                           ;AES.c: 352: key[7]^=key[3];
 34075  0035F6  EE20 F003          	lfsr	2,3
 34076  0035FA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34077  0035FC  26D9               	addwf	fsr2l,f,c
 34078  0035FE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34079  003600  22DA               	addwfc	fsr2h,f,c
 34080  003602  50DF               	movf	indf2,w,c
 34081  003604  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34082  003606  EE20 F007          	lfsr	2,7
 34083  00360A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34084  00360C  26D9               	addwf	fsr2l,f,c
 34085  00360E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34086  003610  22DA               	addwfc	fsr2h,f,c
 34087  003612  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34088  003614  1ADF               	xorwf	indf2,f,c
 34089                           
 34090                           ; BSR set to: 0
 34091                           ;AES.c: 355: key[8]^=key[4];
 34092  003616  EE20 F004          	lfsr	2,4
 34093  00361A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34094  00361C  26D9               	addwf	fsr2l,f,c
 34095  00361E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34096  003620  22DA               	addwfc	fsr2h,f,c
 34097  003622  50DF               	movf	indf2,w,c
 34098  003624  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34099  003626  EE20 F008          	lfsr	2,8
 34100  00362A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34101  00362C  26D9               	addwf	fsr2l,f,c
 34102  00362E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34103  003630  22DA               	addwfc	fsr2h,f,c
 34104  003632  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34105  003634  1ADF               	xorwf	indf2,f,c
 34106                           
 34107                           ; BSR set to: 0
 34108                           ;AES.c: 356: key[9]^=key[5];
 34109  003636  EE20 F005          	lfsr	2,5
 34110  00363A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34111  00363C  26D9               	addwf	fsr2l,f,c
 34112  00363E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34113  003640  22DA               	addwfc	fsr2h,f,c
 34114  003642  50DF               	movf	indf2,w,c
 34115  003644  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34116  003646  EE20 F009          	lfsr	2,9
 34117  00364A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34118  00364C  26D9               	addwf	fsr2l,f,c
 34119  00364E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34120  003650  22DA               	addwfc	fsr2h,f,c
 34121  003652  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34122  003654  1ADF               	xorwf	indf2,f,c
 34123                           
 34124                           ; BSR set to: 0
 34125                           ;AES.c: 357: key[10]^=key[6];
 34126  003656  EE20 F006          	lfsr	2,6
 34127  00365A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34128  00365C  26D9               	addwf	fsr2l,f,c
 34129  00365E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34130  003660  22DA               	addwfc	fsr2h,f,c
 34131  003662  50DF               	movf	indf2,w,c
 34132  003664  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34133  003666  EE20 F00A          	lfsr	2,10
 34134  00366A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34135  00366C  26D9               	addwf	fsr2l,f,c
 34136  00366E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34137  003670  22DA               	addwfc	fsr2h,f,c
 34138  003672  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34139  003674  1ADF               	xorwf	indf2,f,c
 34140                           
 34141                           ; BSR set to: 0
 34142                           ;AES.c: 358: key[11]^=key[7];
 34143  003676  EE20 F007          	lfsr	2,7
 34144  00367A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34145  00367C  26D9               	addwf	fsr2l,f,c
 34146  00367E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34147  003680  22DA               	addwfc	fsr2h,f,c
 34148  003682  50DF               	movf	indf2,w,c
 34149  003684  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34150  003686  EE20 F00B          	lfsr	2,11
 34151  00368A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34152  00368C  26D9               	addwf	fsr2l,f,c
 34153  00368E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34154  003690  22DA               	addwfc	fsr2h,f,c
 34155  003692  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34156  003694  1ADF               	xorwf	indf2,f,c
 34157                           
 34158                           ; BSR set to: 0
 34159                           ;AES.c: 361: key[12]^=key[8];
 34160  003696  EE20 F008          	lfsr	2,8
 34161  00369A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34162  00369C  26D9               	addwf	fsr2l,f,c
 34163  00369E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34164  0036A0  22DA               	addwfc	fsr2h,f,c
 34165  0036A2  50DF               	movf	indf2,w,c
 34166  0036A4  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34167  0036A6  EE20 F00C          	lfsr	2,12
 34168  0036AA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34169  0036AC  26D9               	addwf	fsr2l,f,c
 34170  0036AE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34171  0036B0  22DA               	addwfc	fsr2h,f,c
 34172  0036B2  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34173  0036B4  1ADF               	xorwf	indf2,f,c
 34174                           
 34175                           ; BSR set to: 0
 34176                           ;AES.c: 362: key[13]^=key[9];
 34177  0036B6  EE20 F009          	lfsr	2,9
 34178  0036BA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34179  0036BC  26D9               	addwf	fsr2l,f,c
 34180  0036BE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34181  0036C0  22DA               	addwfc	fsr2h,f,c
 34182  0036C2  50DF               	movf	indf2,w,c
 34183  0036C4  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34184  0036C6  EE20 F00D          	lfsr	2,13
 34185  0036CA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34186  0036CC  26D9               	addwf	fsr2l,f,c
 34187  0036CE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34188  0036D0  22DA               	addwfc	fsr2h,f,c
 34189  0036D2  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34190  0036D4  1ADF               	xorwf	indf2,f,c
 34191                           
 34192                           ; BSR set to: 0
 34193                           ;AES.c: 363: key[14]^=key[10];
 34194  0036D6  EE20 F00A          	lfsr	2,10
 34195  0036DA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34196  0036DC  26D9               	addwf	fsr2l,f,c
 34197  0036DE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34198  0036E0  22DA               	addwfc	fsr2h,f,c
 34199  0036E2  50DF               	movf	indf2,w,c
 34200  0036E4  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34201  0036E6  EE20 F00E          	lfsr	2,14
 34202  0036EA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34203  0036EC  26D9               	addwf	fsr2l,f,c
 34204  0036EE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34205  0036F0  22DA               	addwfc	fsr2h,f,c
 34206  0036F2  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34207  0036F4  1ADF               	xorwf	indf2,f,c
 34208                           
 34209                           ; BSR set to: 0
 34210                           ;AES.c: 364: key[15]^=key[11];
 34211  0036F6  EE20 F00B          	lfsr	2,11
 34212  0036FA  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34213  0036FC  26D9               	addwf	fsr2l,f,c
 34214  0036FE  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
