

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 20630                           
 20631                           ; BSR set to: 0
 20632  008486  90D8               	bcf	status,0,c
 20633  008488  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 20634  00848A  3362               	rrcf	___awdiv@divisor& (0+255),f,b
 20635                           
 20636                           ; BSR set to: 0
 20637  00848C  2F64               	decfsz	___awdiv@counter& (0+255),f,b
 20638  00848E  D7ED               	goto	u19930
 20639  008490                     l18770:
 20640                           
 20641                           ; BSR set to: 0
 20642  008490  5165               	movf	___awdiv@sign& (0+255),w,b
 20643  008492  B4D8               	btfsc	status,2,c
 20644  008494  D004               	goto	l18774
 20645                           
 20646                           ; BSR set to: 0
 20647  008496  6D66               	negf	___awdiv@quotient& (0+255),b
 20648  008498  1F67               	comf	(___awdiv@quotient+1)& (0+255),f,b
 20649  00849A  B0D8               	btfsc	status,0,c
 20650  00849C  2B67               	incf	(___awdiv@quotient+1)& (0+255),f,b
 20651  00849E                     l18774:
 20652                           
 20653                           ; BSR set to: 0
 20654  00849E  C066  F060         	movff	___awdiv@quotient,?___awdiv
 20655  0084A2  C067  F061         	movff	___awdiv@quotient+1,?___awdiv+1
 20656                           
 20657                           ; BSR set to: 0
 20658  0084A6  0012               	return		;funcret
 20659  0084A8                     __end_of___awdiv:
 20660                           	opt callstack 0
 20661                           
 20662 ;; *************** function _AssembleEncryptionBlock *****************
 20663 ;; Defined at:
 20664 ;;		line 2156 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20665 ;; Parameters:    Size  Location     Type
 20666 ;;  dir             1    wreg     unsigned char 
 20667 ;;  frameCounter    4   11[BANK0 ] unsigned long 
 20668 ;;  blockId         1   15[BANK0 ] unsigned char 
 20669 ;;  firstByte       1   16[BANK0 ] unsigned char 
 20670 ;;  multicastSta    1   17[BANK0 ] unsigned char 
 20671 ;; Auto vars:     Size  Location     Type
 20672 ;;  dir             1   18[BANK0 ] unsigned char 
 20673 ;;  bufferIndex     1   19[BANK0 ] unsigned char 
 20674 ;; Return value:  Size  Location     Type
 20675 ;;                  1    wreg      void 
 20676 ;; Registers used:
 20677 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20678 ;; Tracked objects:
 20679 ;;		On entry : 0/0
 20680 ;;		On exit  : 0/0
 20681 ;;		Unchanged: 0/0
 20682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20683 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20684 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20686 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20687 ;;Total ram usage:        9 bytes
 20688 ;; Hardware stack levels used:    1
 20689 ;; Hardware stack levels required when called:    8
 20690 ;; This function calls:
 20691 ;;		_memcpy
 20692 ;;		_memset
 20693 ;; This function is called by:
 20694 ;;		_LORAWAN_RxDone
 20695 ;;		_AssemblePacket
 20696 ;;		_EncryptFRMPayload
 20697 ;; This function uses a non-reentrant model
 20698 ;;
 20699                           
 20700                           	psect	text92
 20701  007614                     __ptext92:
 20702                           	opt callstack 0
 20703  007614                     _AssembleEncryptionBlock:
 20704                           	opt callstack 17
 20705                           
 20706                           ; BSR set to: 0
 20707                           ;incstack = 0
 20708                           ;AssembleEncryptionBlock@dir stored from wreg
 20709  007614  0100               	movlb	0	; () banked
 20710  007616  6F72               	movwf	AssembleEncryptionBlock@dir& (0+255),b
 20711                           
 20712                           ;lorawan.c: 2158: uint8_t bufferIndex = 0;
 20713  007618  0E00               	movlw	0
 20714  00761A  0100               	movlb	0	; () banked
 20715  00761C  6F73               	movwf	AssembleEncryptionBlock@bufferIndex& (0+255),b
 20716                           
 20717                           ; BSR set to: 0
 20718                           ;lorawan.c: 2160: memset (aesBuffer, 0, sizeof (aesBuffer));
 20719  00761E  0E5F               	movlw	low _aesBuffer
 20720  007620  6F60               	movwf	memset@p1& (0+255),b
 20721  007622  0E01               	movlw	high _aesBuffer
 20722  007624  6F61               	movwf	(memset@p1+1)& (0+255),b
 20723  007626  0E00               	movlw	0
 20724  007628  6F63               	movwf	(memset@c+1)& (0+255),b
 20725  00762A  0E00               	movlw	0
 20726  00762C  6F62               	movwf	memset@c& (0+255),b
 20727  00762E  0E00               	movlw	0
 20728  007630  6F65               	movwf	(memset@n+1)& (0+255),b
 20729  007632  0E10               	movlw	16
 20730  007634  6F64               	movwf	memset@n& (0+255),b
 20731  007636  EC0D  F050         	call	_memset	;wreg free
 20732                           
 20733                           ;lorawan.c: 2162: aesBuffer[bufferIndex] = firstByte;
 20734  00763A  C070  F15F         	movff	AssembleEncryptionBlock@firstByte,_aesBuffer
 20735                           
 20736                           ;lorawan.c: 2164: bufferIndex = bufferIndex + 5;
 20737  00763E  0100               	movlb	0	; () banked
 20738  007640  5173               	movf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20739  007642  0F05               	addlw	5
 20740  007644  6F73               	movwf	AssembleEncryptionBlock@bufferIndex& (0+255),b
 20741                           
 20742                           ; BSR set to: 0
 20743                           ;lorawan.c: 2166: aesBuffer[bufferIndex++] = dir;
 20744  007646  0E5F               	movlw	low _aesBuffer
 20745  007648  2573               	addwf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20746  00764A  6ED9               	movwf	fsr2l,c
 20747  00764C  6ADA               	clrf	fsr2h,c
 20748  00764E  0E01               	movlw	high _aesBuffer
 20749  007650  22DA               	addwfc	fsr2h,f,c
 20750  007652  C072  FFDF         	movff	AssembleEncryptionBlock@dir,indf2
 20751                           
 20752                           ; BSR set to: 0
 20753  007656  2B73               	incf	AssembleEncryptionBlock@bufferIndex& (0+255),f,b
 20754                           
 20755                           ; BSR set to: 0
 20756                           ;lorawan.c: 2168: if (0 == multicastStatus)
 20757  007658  5171               	movf	AssembleEncryptionBlock@multicastStatus& (0+255),w,b
 20758  00765A  A4D8               	btfss	status,2,c
 20759  00765C  D015               	goto	l18718
 20760                           
 20761                           ; BSR set to: 0
 20762                           ;lorawan.c: 2169: {;lorawan.c: 2170: memcpy (&aesBuffer[bufferIndex], &loRa.activationPa
      +                          rameters.deviceAddress, sizeof (loRa.activationParameters.deviceAddress));
 20763  00765E  0E5F               	movlw	low _aesBuffer
 20764  007660  2573               	addwf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20765  007662  6F60               	movwf	memcpy@d1& (0+255),b
 20766  007664  6B61               	clrf	(memcpy@d1+1)& (0+255),b
 20767  007666  0E01               	movlw	high _aesBuffer
 20768  007668  2361               	addwfc	(memcpy@d1+1)& (0+255),f,b
 20769  00766A  0E23               	movlw	low (_loRa+30)
 20770  00766C  6F62               	movwf	memcpy@s1& (0+255),b
 20771  00766E  0E02               	movlw	high (_loRa+30)
 20772  007670  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 20773  007672  0E00               	movlw	0
 20774  007674  6F65               	movwf	(memcpy@n+1)& (0+255),b
 20775  007676  0E04               	movlw	4
 20776  007678  6F64               	movwf	memcpy@n& (0+255),b
 20777  00767A  EC2F  F048         	call	_memcpy	;wreg free
 20778  00767E                     l18716:
 20779                           
 20780                           ;lorawan.c: 2171: bufferIndex = bufferIndex + sizeof (loRa.activationParameters.deviceAd
      +                          dress);
 20781  00767E  0100               	movlb	0	; () banked
 20782  007680  5173               	movf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20783  007682  0F04               	addlw	4
 20784  007684  6F73               	movwf	AssembleEncryptionBlock@bufferIndex& (0+255),b
 20785                           
 20786                           ;lorawan.c: 2172: }
 20787  007686  D011               	goto	l18722
 20788  007688                     l18718:
 20789                           
 20790                           ; BSR set to: 0
 20791                           ;lorawan.c: 2173: else;lorawan.c: 2174: {;lorawan.c: 2175: memcpy (&aesBuffer[bufferInde
      +                          x], &loRa.activationParameters.mcastDeviceAddress, sizeof (loRa.activationParameters.mca
      +                          stDeviceAddress));
 20792  007688  0E5F               	movlw	low _aesBuffer
 20793  00768A  2573               	addwf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20794  00768C  6F60               	movwf	memcpy@d1& (0+255),b
 20795  00768E  6B61               	clrf	(memcpy@d1+1)& (0+255),b
 20796  007690  0E01               	movlw	high _aesBuffer
 20797  007692  2361               	addwfc	(memcpy@d1+1)& (0+255),f,b
 20798  007694  0E67               	movlw	low (_loRa+98)
 20799  007696  6F62               	movwf	memcpy@s1& (0+255),b
 20800  007698  0E02               	movlw	high (_loRa+98)
 20801  00769A  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 20802  00769C  0E00               	movlw	0
 20803  00769E  6F65               	movwf	(memcpy@n+1)& (0+255),b
 20804  0076A0  0E04               	movlw	4
 20805  0076A2  6F64               	movwf	memcpy@n& (0+255),b
 20806  0076A4  EC2F  F048         	call	_memcpy	;wreg free
 20807  0076A8  D7EA               	goto	l18716
 20808  0076AA                     l18722:
 20809                           
 20810                           ; BSR set to: 0
 20811                           ;lorawan.c: 2177: };lorawan.c: 2179: memcpy (&aesBuffer[bufferIndex], &frameCounter, siz
      +                          eof (frameCounter));
 20812  0076AA  0E5F               	movlw	low _aesBuffer
 20813  0076AC  2573               	addwf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20814  0076AE  6F60               	movwf	memcpy@d1& (0+255),b
 20815  0076B0  6B61               	clrf	(memcpy@d1+1)& (0+255),b
 20816  0076B2  0E01               	movlw	high _aesBuffer
 20817  0076B4  2361               	addwfc	(memcpy@d1+1)& (0+255),f,b
 20818  0076B6  0E6B               	movlw	low AssembleEncryptionBlock@frameCounter
 20819  0076B8  6F62               	movwf	memcpy@s1& (0+255),b
 20820  0076BA  0E00               	movlw	high AssembleEncryptionBlock@frameCounter
 20821  0076BC  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 20822  0076BE  0E00               	movlw	0
 20823  0076C0  6F65               	movwf	(memcpy@n+1)& (0+255),b
 20824  0076C2  0E04               	movlw	4
 20825  0076C4  6F64               	movwf	memcpy@n& (0+255),b
 20826  0076C6  EC2F  F048         	call	_memcpy	;wreg free
 20827                           
 20828                           ;lorawan.c: 2180: bufferIndex = bufferIndex + sizeof (frameCounter) ;
 20829  0076CA  0100               	movlb	0	; () banked
 20830  0076CC  5173               	movf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20831  0076CE  0F04               	addlw	4
 20832  0076D0  6F73               	movwf	AssembleEncryptionBlock@bufferIndex& (0+255),b
 20833                           
 20834                           ; BSR set to: 0
 20835                           ;lorawan.c: 2182: bufferIndex ++;
 20836  0076D2  2B73               	incf	AssembleEncryptionBlock@bufferIndex& (0+255),f,b
 20837                           
 20838                           ; BSR set to: 0
 20839                           ;lorawan.c: 2184: aesBuffer[bufferIndex] = blockId;
 20840  0076D4  0E5F               	movlw	low _aesBuffer
 20841  0076D6  2573               	addwf	AssembleEncryptionBlock@bufferIndex& (0+255),w,b
 20842  0076D8  6ED9               	movwf	fsr2l,c
 20843  0076DA  6ADA               	clrf	fsr2h,c
 20844  0076DC  0E01               	movlw	high _aesBuffer
 20845  0076DE  22DA               	addwfc	fsr2h,f,c
 20846  0076E0  C06F  FFDF         	movff	AssembleEncryptionBlock@blockId,indf2
 20847                           
 20848                           ; BSR set to: 0
 20849  0076E4  0012               	return		;funcret
 20850  0076E6                     __end_of_AssembleEncryptionBlock:
 20851                           	opt callstack 0
 20852                           
 20853 ;; *************** function _CountfOptsLength *****************
 20854 ;; Defined at:
 20855 ;;		line 2134 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20856 ;; Parameters:    Size  Location     Type
 20857 ;;		None
 20858 ;; Auto vars:     Size  Location     Type
 20859 ;;  i               1    7[BANK0 ] unsigned char 
 20860 ;;  macCommandLe    1    6[BANK0 ] unsigned char 
 20861 ;; Return value:  Size  Location     Type
 20862 ;;                  1    wreg      unsigned char 
 20863 ;; Registers used:
 20864 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 20865 ;; Tracked objects:
 20866 ;;		On entry : 0/0
 20867 ;;		On exit  : 0/0
 20868 ;;		Unchanged: 0/0
 20869 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20871 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20872 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20873 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20874 ;;Total ram usage:        8 bytes
 20875 ;; Hardware stack levels used:    1
 20876 ;; Hardware stack levels required when called:    7
 20877 ;; This function calls:
 20878 ;;		Nothing
 20879 ;; This function is called by:
 20880 ;;		_LORAWAN_GetMaxPayloadSize
 20881 ;;		_AssemblePacket
 20882 ;; This function uses a non-reentrant model
 20883 ;;
 20884                           
 20885                           	psect	text93
 20886  0076E6                     __ptext93:
 20887                           	opt callstack 0
 20888  0076E6                     _CountfOptsLength:
 20889                           	opt callstack 19
 20890                           
 20891                           ;lorawan.c: 2136: uint8_t i, macCommandLength=0;
 20892                           
 20893                           ; BSR set to: 0
 20894                           ;incstack = 0
 20895  0076E6  0E00               	movlw	0
 20896  0076E8  0100               	movlb	0	; () banked
 20897  0076EA  6F66               	movwf	CountfOptsLength@macCommandLength& (0+255),b
 20898                           
 20899                           ;lorawan.c: 2138: for (i = 0; i < loRa.crtMacCmdIndex; i++)
 20900  0076EC  0E00               	movlw	0
 20901  0076EE  6F67               	movwf	CountfOptsLength@i& (0+255),b
 20902  0076F0  D057               	goto	l19262
 20903  0076F2                     l19254:
 20904                           
 20905                           ; BSR set to: 0
 20906                           ;lorawan.c: 2139: {;lorawan.c: 2140: if(loRa.macCommands[i].receivedCid != 0xFF)
 20907  0076F2  5167               	movf	CountfOptsLength@i& (0+255),w,b
 20908  0076F4  0D02               	mullw	2
 20909  0076F6  0EAD               	movlw	low (_loRa+168)
 20910  0076F8  24F3               	addwf	prodl,w,c
 20911  0076FA  6ED9               	movwf	fsr2l,c
 20912  0076FC  0E02               	movlw	high (_loRa+168)
 20913  0076FE  20F4               	addwfc	prodh,w,c
 20914  007700  6EDA               	movwf	fsr2h,c
 20915  007702  28DE               	incf	postinc2,w,c
 20916  007704  B4D8               	btfsc	status,2,c
 20917  007706  D04B               	goto	l19260
 20918                           
 20919                           ; BSR set to: 0
 20920                           ;lorawan.c: 2141: {;lorawan.c: 2142: if((macCommandLength + macEndDevCmdReplyLen[loRa.ma
      +                          cCommands[i].receivedCid - 2]) <= 0x0F)
 20921  007708  0EFE               	movlw	254
 20922  00770A  6F60               	movwf	??_CountfOptsLength& (0+255),b
 20923  00770C  0EFF               	movlw	255
 20924  00770E  6F61               	movwf	(??_CountfOptsLength+1)& (0+255),b
 20925  007710  5167               	movf	CountfOptsLength@i& (0+255),w,b
 20926  007712  0D02               	mullw	2
 20927  007714  0EAD               	movlw	low (_loRa+168)
 20928  007716  24F3               	addwf	prodl,w,c
 20929  007718  6ED9               	movwf	fsr2l,c
 20930  00771A  0E02               	movlw	high (_loRa+168)
 20931  00771C  20F4               	addwfc	prodh,w,c
 20932  00771E  6EDA               	movwf	fsr2h,c
 20933  007720  50DF               	movf	indf2,w,c
 20934  007722  6F62               	movwf	(??_CountfOptsLength+2)& (0+255),b
 20935  007724  6B63               	clrf	(??_CountfOptsLength+3)& (0+255),b
 20936  007726  5160               	movf	??_CountfOptsLength& (0+255),w,b
 20937  007728  2762               	addwf	(??_CountfOptsLength+2)& (0+255),f,b
 20938  00772A  5161               	movf	(??_CountfOptsLength+1)& (0+255),w,b
 20939  00772C  2363               	addwfc	(??_CountfOptsLength+3)& (0+255),f,b
 20940  00772E  0E27               	movlw	low _macEndDevCmdReplyLen
 20941  007730  2562               	addwf	(??_CountfOptsLength+2)& (0+255),w,b
 20942  007732  6EF6               	movwf	tblptrl,c
 20943  007734  0EFF               	movlw	high _macEndDevCmdReplyLen
 20944  007736  2163               	addwfc	(??_CountfOptsLength+3)& (0+255),w,b
 20945  007738  6EF7               	movwf	tblptrh,c
 20946  00773A                     	if	1	;There are 3 active tblptr bytes
 20947  00773A  6AF8               	clrf	tblptru,c
 20948  00773C  0E00               	movlw	low (__mediumconst shr (0+16))
 20949  00773E  22F8               	addwfc	tblptru,f,c
 20950  007740                     	endif
 20951  007740  0008               	tblrd		*
 20952  007742  50F5               	movf	tablat,w,c
 20953  007744  C066  F064         	movff	CountfOptsLength@macCommandLength,??_CountfOptsLength+4
 20954  007748  6B65               	clrf	(??_CountfOptsLength+5)& (0+255),b
 20955  00774A  2764               	addwf	(??_CountfOptsLength+4)& (0+255),f,b
 20956  00774C  0E00               	movlw	0
 20957  00774E  2365               	addwfc	(??_CountfOptsLength+5)& (0+255),f,b
 20958  007750  BF65               	btfsc	(??_CountfOptsLength+5)& (0+255),7,b
 20959  007752  D006               	goto	u20750
 20960  007754  5165               	movf	(??_CountfOptsLength+5)& (0+255),w,b
 20961  007756  E12A               	bnz	l19264
 20962  007758  0E10               	movlw	16
 20963  00775A  5D64               	subwf	(??_CountfOptsLength+4)& (0+255),w,b
 20964  00775C  B0D8               	btfsc	status,0,c
 20965  00775E  D026               	goto	u20760
 20966  007760                     u20750:
 20967                           
 20968                           ; BSR set to: 0
 20969                           ;lorawan.c: 2143: {;lorawan.c: 2144: macCommandLength += macEndDevCmdReplyLen[loRa.macCo
      +                          mmands[i].receivedCid - 2];
 20970  007760  0EFE               	movlw	254
 20971  007762  6F60               	movwf	??_CountfOptsLength& (0+255),b
 20972  007764  0EFF               	movlw	255
 20973  007766  6F61               	movwf	(??_CountfOptsLength+1)& (0+255),b
 20974  007768  5167               	movf	CountfOptsLength@i& (0+255),w,b
 20975  00776A  0D02               	mullw	2
 20976  00776C  0EAD               	movlw	low (_loRa+168)
 20977  00776E  24F3               	addwf	prodl,w,c
 20978  007770  6ED9               	movwf	fsr2l,c
 20979  007772  0E02               	movlw	high (_loRa+168)
 20980  007774  20F4               	addwfc	prodh,w,c
 20981  007776  6EDA               	movwf	fsr2h,c
 20982  007778  50DF               	movf	indf2,w,c
 20983  00777A  6F62               	movwf	(??_CountfOptsLength+2)& (0+255),b
 20984  00777C  6B63               	clrf	(??_CountfOptsLength+3)& (0+255),b
 20985  00777E  5160               	movf	??_CountfOptsLength& (0+255),w,b
 20986  007780  2762               	addwf	(??_CountfOptsLength+2)& (0+255),f,b
 20987  007782  5161               	movf	(??_CountfOptsLength+1)& (0+255),w,b
 20988  007784  2363               	addwfc	(??_CountfOptsLength+3)& (0+255),f,b
 20989  007786  0E27               	movlw	low _macEndDevCmdReplyLen
 20990  007788  2562               	addwf	(??_CountfOptsLength+2)& (0+255),w,b
 20991  00778A  6EF6               	movwf	tblptrl,c
 20992  00778C  0EFF               	movlw	high _macEndDevCmdReplyLen
 20993  00778E  2163               	addwfc	(??_CountfOptsLength+3)& (0+255),w,b
 20994  007790  6EF7               	movwf	tblptrh,c
 20995  007792                     	if	1	;There are 3 active tblptr bytes
 20996  007792  6AF8               	clrf	tblptru,c
 20997  007794  0E00               	movlw	low (__mediumconst shr (0+16))
 20998  007796  22F8               	addwfc	tblptru,f,c
 20999  007798                     	endif
 21000  007798  0008               	tblrd		*
 21001  00779A  50F5               	movf	tablat,w,c
 21002  00779C  2766               	addwf	CountfOptsLength@macCommandLength& (0+255),f,b
 21003  00779E                     l19260:
 21004                           
 21005                           ; BSR set to: 0
 21006  00779E  2B67               	incf	CountfOptsLength@i& (0+255),f,b
 21007  0077A0                     l19262:
 21008                           
 21009                           ; BSR set to: 0
 21010  0077A0  0102               	movlb	2	; () banked
 21011  0077A2  51AC               	movf	(_loRa+167)& (0+255),w,b
 21012  0077A4  0100               	movlb	0	; () banked
 21013  0077A6  5D67               	subwf	CountfOptsLength@i& (0+255),w,b
 21014  0077A8  A0D8               	btfss	status,0,c
 21015  0077AA  D7A3               	goto	l19254
 21016  0077AC                     u20760:
 21017  0077AC                     l19264:
 21018                           
 21019                           ; BSR set to: 0
 21020                           ;lorawan.c: 2149: };lorawan.c: 2150: };lorawan.c: 2151: };lorawan.c: 2153: return macCom
      +                          mandLength;
 21021  0077AC  5166               	movf	CountfOptsLength@macCommandLength& (0+255),w,b
 21022                           
 21023                           ; BSR set to: 0
 21024  0077AE  0012               	return		;funcret
 21025  0077B0                     __end_of_CountfOptsLength:
 21026                           	opt callstack 0
 21027                           
 21028 ;; *************** function _ExtractMic *****************
 21029 ;; Defined at:
 21030 ;;		line 2187 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21031 ;; Parameters:    Size  Location     Type
 21032 ;;  buffer          2   11[BANK0 ] PTR unsigned char 
 21033 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 21034 ;;  bufferLength    1   13[BANK0 ] unsigned char 
 21035 ;; Auto vars:     Size  Location     Type
 21036 ;;  mic             4   17[BANK0 ] unsigned long 
 21037 ;; Return value:  Size  Location     Type
 21038 ;;                  4   11[BANK0 ] unsigned long 
 21039 ;; Registers used:
 21040 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21041 ;; Tracked objects:
 21042 ;;		On entry : 0/0
 21043 ;;		On exit  : 0/0
 21044 ;;		Unchanged: 0/0
 21045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21046 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21047 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21048 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21049 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21050 ;;Total ram usage:       10 bytes
 21051 ;; Hardware stack levels used:    1
 21052 ;; Hardware stack levels required when called:    8
 21053 ;; This function calls:
 21054 ;;		_memcpy
 21055 ;; This function is called by:
 21056 ;;		_LORAWAN_RxDone
 21057 ;; This function uses a non-reentrant model
 21058 ;;
 21059                           
 21060                           	psect	text94
 21061  009618                     __ptext94:
 21062                           	opt callstack 0
 21063  009618                     _ExtractMic:
 21064                           	opt callstack 16
 21065                           
 21066                           ;lorawan.c: 2189: uint32_t mic = 0;
 21067                           
 21068                           ; BSR set to: 0
 21069                           ;incstack = 0
 21070  009618  0E00               	movlw	0
 21071  00961A  0100               	movlb	0	; () banked
 21072  00961C  6F71               	movwf	ExtractMic@mic& (0+255),b
 21073  00961E  0E00               	movlw	0
 21074  009620  6F72               	movwf	(ExtractMic@mic+1)& (0+255),b
 21075  009622  0E00               	movlw	0
 21076  009624  6F73               	movwf	(ExtractMic@mic+2)& (0+255),b
 21077  009626  0E00               	movlw	0
 21078  009628  6F74               	movwf	(ExtractMic@mic+3)& (0+255),b
 21079                           
 21080                           ; BSR set to: 0
 21081                           ;lorawan.c: 2190: memcpy (&mic, &buffer[bufferLength - 4], sizeof (mic));
 21082  00962A  0E71               	movlw	low ExtractMic@mic
 21083  00962C  6F60               	movwf	memcpy@d1& (0+255),b
 21084  00962E  0E00               	movlw	high ExtractMic@mic
 21085  009630  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21086  009632  516D               	movf	ExtractMic@bufferLength& (0+255),w,b
 21087  009634  256B               	addwf	ExtractMic@buffer& (0+255),w,b
 21088  009636  6F6F               	movwf	??_ExtractMic& (0+255),b
 21089  009638  0E00               	movlw	0
 21090  00963A  216C               	addwfc	(ExtractMic@buffer+1)& (0+255),w,b
 21091  00963C  6F70               	movwf	(??_ExtractMic+1)& (0+255),b
 21092  00963E  0EFC               	movlw	252
 21093  009640  256F               	addwf	??_ExtractMic& (0+255),w,b
 21094  009642  6F62               	movwf	memcpy@s1& (0+255),b
 21095  009644  0EFF               	movlw	255
 21096  009646  2170               	addwfc	(??_ExtractMic+1)& (0+255),w,b
 21097  009648  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 21098  00964A  0E00               	movlw	0
 21099  00964C  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21100  00964E  0E04               	movlw	4
 21101  009650  6F64               	movwf	memcpy@n& (0+255),b
 21102  009652  EC2F  F048         	call	_memcpy	;wreg free
 21103                           
 21104                           ;lorawan.c: 2191: return mic;
 21105  009656  C071  F06B         	movff	ExtractMic@mic,?_ExtractMic
 21106  00965A  C072  F06C         	movff	ExtractMic@mic+1,?_ExtractMic+1
 21107  00965E  C073  F06D         	movff	ExtractMic@mic+2,?_ExtractMic+2
 21108  009662  C074  F06E         	movff	ExtractMic@mic+3,?_ExtractMic+3
 21109  009666  0012               	return		;funcret
 21110  009668                     __end_of_ExtractMic:
 21111                           	opt callstack 0
 21112                           
 21113 ;; *************** function _ComputeSessionKeys *****************
 21114 ;; Defined at:
 21115 ;;		line 2062 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21116 ;; Parameters:    Size  Location     Type
 21117 ;;  joinAcceptBu    2   50[BANK0 ] PTR struct .
 21118 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 21119 ;; Auto vars:     Size  Location     Type
 21120 ;;		None
 21121 ;; Return value:  Size  Location     Type
 21122 ;;                  1    wreg      void 
 21123 ;; Registers used:
 21124 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21125 ;; Tracked objects:
 21126 ;;		On entry : 0/0
 21127 ;;		On exit  : 0/0
 21128 ;;		Unchanged: 0/0
 21129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21130 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21133 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21134 ;;Total ram usage:        2 bytes
 21135 ;; Hardware stack levels used:    1
 21136 ;; Hardware stack levels required when called:   10
 21137 ;; This function calls:
 21138 ;;		_AESEncodeLoRa
 21139 ;;		_PrepareSessionKeys
 21140 ;; This function is called by:
 21141 ;;		_LORAWAN_RxDone
 21142 ;; This function uses a non-reentrant model
 21143 ;;
 21144                           
 21145                           	psect	text95
 21146  0084A8                     __ptext95:
 21147                           	opt callstack 0
 21148  0084A8                     _ComputeSessionKeys:
 21149                           	opt callstack 14
 21150                           
 21151                           ;lorawan.c: 2064: PrepareSessionKeys(loRa.activationParameters.applicationSessionKey, jo
      +                          inAcceptBuffer->members.appNonce, joinAcceptBuffer->members.networkId);
 21152                           
